time="2024-08-03T22:48:18+09:00" level=warning msg="/Users/yoonchulchung/Documents/2024Hanium/BackEnd/develop/Docker/docker-compose.yml: `version` is obsolete"
 Container aeye_web_front  Recreate
 Container aeye_web_back  Recreate
 Container aeye_web_front  Recreated
 Container aeye_web_nginx  Recreate
 Container aeye_web_back  Recreated
 Container aeye_web_nginx  Recreated
Attaching to aeye_web_back, aeye_web_front, aeye_web_nginx
[2Kaeye_web_nginx  | /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
[2Kaeye_web_nginx  | /docker-entrypoint.sh: Looking for shell scripts in /docker-entrypoint.d/
[2Kaeye_web_nginx  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/10-listen-on-ipv6-by-default.sh
[2Kaeye_web_nginx  | 10-listen-on-ipv6-by-default.sh: info: Getting the checksum of /etc/nginx/conf.d/default.conf
[2Kaeye_web_nginx  | 10-listen-on-ipv6-by-default.sh: info: /etc/nginx/conf.d/default.conf differs from the packaged version
[2Kaeye_web_nginx  | /docker-entrypoint.sh: Sourcing /docker-entrypoint.d/15-local-resolvers.envsh
[2Kaeye_web_nginx  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/20-envsubst-on-templates.sh
[2Kaeye_web_nginx  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/30-tune-worker-processes.sh
[2Kaeye_web_nginx  | /docker-entrypoint.sh: Configuration complete; ready for start up
[2Kaeye_web_nginx  | 2024/08/03 13:48:31 [notice] 1#1: using the "epoll" event method
[2Kaeye_web_nginx  | 2024/08/03 13:48:31 [notice] 1#1: nginx/1.27.0
[2Kaeye_web_nginx  | 2024/08/03 13:48:31 [notice] 1#1: built by gcc 13.2.1 20231014 (Alpine 13.2.1_git20231014) 
[2Kaeye_web_nginx  | 2024/08/03 13:48:31 [notice] 1#1: OS: Linux 6.6.22-linuxkit
[2Kaeye_web_nginx  | 2024/08/03 13:48:31 [notice] 1#1: getrlimit(RLIMIT_NOFILE): 1048576:1048576
[2Kaeye_web_nginx  | 2024/08/03 13:48:31 [notice] 1#1: start worker processes
[2Kaeye_web_nginx  | 2024/08/03 13:48:31 [notice] 1#1: start worker process 29
[2Kaeye_web_nginx  | 2024/08/03 13:48:31 [notice] 1#1: start worker process 30
[2Kaeye_web_nginx  | 2024/08/03 13:48:31 [notice] 1#1: start worker process 31
[2Kaeye_web_nginx  | 2024/08/03 13:48:31 [notice] 1#1: start worker process 32
[2Kaeye_web_nginx  | 2024/08/03 13:48:31 [notice] 1#1: start worker process 33
[2Kaeye_web_nginx  | 2024/08/03 13:48:31 [notice] 1#1: start worker process 34
[2Kaeye_web_nginx  | 2024/08/03 13:48:31 [notice] 1#1: start worker process 35
[2Kaeye_web_nginx  | 2024/08/03 13:48:31 [notice] 1#1: start worker process 36
[2Kaeye_web_front  | 
[2Kaeye_web_front  | > aeye@0.1.0 build
[2Kaeye_web_front  | > next build
[2Kaeye_web_front  | 
[2Kaeye_web_back   | Watching for file changes with StatReloader
